index	prediction
86578	3
86579	4
86580	3
86581	1
86582	4
86583	3
86584	1
86585	1
86586	1
86587	3
86588	1
86589	4
86590	4
86591	1
86592	0
86593	4
86594	4
86595	1
86596	1
86597	4
86598	0
86599	4
86600	2
86601	2
86602	2
86603	0
86604	3
86605	4
86606	0
86607	2
86608	4
86609	4
86610	3
86611	1
86612	1
86613	3
86614	4
86615	1
86616	1
86617	2
86618	0
86619	0
86620	3
86621	0
86622	4
86623	1
86624	4
86625	1
86626	0
86627	1
86628	4
86629	4
86630	1
86631	3
86632	4
86633	4
86634	1
86635	3
86636	2
86637	4
86638	0
86639	2
86640	1
86641	2
86642	4
86643	4
86644	3
86645	0
86646	4
86647	1
86648	2
86649	0
86650	0
86651	1
86652	1
86653	0
86654	3
86655	1
86656	2
86657	4
86658	4
86659	3
86660	0
86661	1
86662	1
86663	1
86664	4
86665	4
86666	4
86667	1
86668	4
86669	3
86670	4
86671	2
86672	0
86673	3
86674	1
86675	1
86676	0
86677	1
86678	3
86679	4
86680	3
86681	1
86682	1
86683	4
86684	4
86685	1
86686	1
86687	4
86688	1
86689	1
86690	4
86691	3
86692	2
86693	0
86694	3
86695	3
86696	1
86697	1
86698	0
86699	2
86700	1
86701	1
86702	1
86703	3
86704	2
86705	4
86706	0
86707	2
86708	4
86709	3
86710	0
86711	0
86712	2
86713	0
86714	1
86715	4
86716	4
86717	0
86718	0
86719	0
86720	2
86721	3
86722	2
86723	0
86724	0
86725	4
86726	2
86727	1
86728	2
86729	4
86730	2
86731	1
86732	1
86733	4
86734	3
86735	4
86736	4
86737	0
86738	3
86739	0
86740	0
86741	0
86742	0
86743	2
86744	3
86745	1
86746	1
86747	3
86748	3
86749	1
86750	0
86751	4
86752	2
86753	0
86754	2
86755	3
86756	0
86757	4
86758	1
86759	1
86760	1
86761	4
86762	2
86763	0
86764	0
86765	1
86766	3
86767	4
86768	2
86769	1
86770	1
86771	4
86772	4
86773	0
86774	3
86775	4
86776	0
86777	0
86778	0
86779	4
86780	1
86781	2
86782	1
86783	3
86784	0
86785	2
86786	1
86787	1
86788	0
86789	2
86790	0
86791	0
86792	4
86793	0
86794	3
86795	2
86796	1
86797	4
86798	3
86799	0
86800	2
86801	4
86802	0
86803	0
86804	2
86805	4
86806	0
86807	1
86808	4
86809	1
86810	0
86811	2
86812	4
86813	4
86814	4
86815	3
86816	4
86817	4
86818	1
86819	1
86820	2
86821	1
86822	0
86823	2
86824	1
86825	0
86826	2
86827	1
86828	4
86829	0
86830	4
86831	0
86832	0
86833	3
86834	4
86835	2
86836	1
86837	2
86838	0
86839	2
86840	1
86841	1
86842	4
86843	1
86844	3
86845	3
86846	1
86847	4
86848	3
86849	4
86850	4
86851	2
86852	2
86853	0
86854	3
86855	3
86856	4
86857	1
86858	2
86859	3
86860	0
86861	4
86862	1
86863	4
86864	4
86865	4
86866	0
86867	0
86868	0
86869	4
86870	4
86871	4
86872	0
86873	0
86874	0
86875	2
86876	1
86877	0
86878	4
86879	1
86880	3
86881	0
86882	1
86883	3
86884	1
86885	1
86886	2
86887	4
86888	1
86889	0
86890	3
86891	1
86892	4
86893	3
86894	4
86895	2
86896	2
86897	3
86898	2
86899	3
86900	4
86901	1
86902	1
86903	2
86904	4
86905	4
86906	2
86907	4
86908	4
86909	0
86910	1
86911	0
86912	1
86913	1
86914	0
86915	3
86916	2
86917	0
86918	1
86919	4
86920	0
86921	1
86922	3
86923	3
86924	2
86925	3
86926	4
86927	3
86928	0
86929	1
86930	3
86931	4
86932	2
86933	0
86934	0
86935	4
86936	4
86937	3
86938	3
86939	3
86940	2
86941	2
86942	1
86943	4
86944	4
86945	2
86946	1
86947	1
86948	0
86949	4
86950	1
86951	3
86952	0
86953	4
86954	3
86955	2
86956	3
86957	0
86958	2
86959	0
86960	1
86961	1
86962	4
86963	3
86964	2
86965	1
86966	4
86967	1
86968	2
86969	1
86970	2
86971	2
86972	1
86973	0
86974	0
86975	0
86976	1
86977	4
86978	4
86979	2
86980	1
86981	1
86982	3
86983	4
86984	3
86985	2
86986	4
86987	3
86988	0
86989	4
86990	4
86991	0
86992	1
86993	4
86994	4
86995	3
86996	2
86997	0
86998	3
86999	4
87000	4
87001	4
87002	4
87003	1
87004	3
87005	3
87006	3
87007	1
87008	4
87009	1
87010	0
87011	1
87012	2
87013	3
87014	4
87015	0
87016	4
87017	3
87018	1
87019	0
87020	3
87021	2
87022	1
87023	0
87024	4
87025	3
87026	1
87027	0
87028	3
87029	3
87030	1
87031	2
87032	4
87033	2
87034	3
87035	0
87036	0
87037	4
87038	2
87039	3
87040	3
87041	2
87042	4
87043	2
87044	2
87045	4
87046	2
87047	1
87048	4
87049	4
87050	4
87051	3
87052	4
87053	0
87054	4
87055	4
87056	4
87057	3
87058	0
87059	2
87060	4
87061	4
87062	1
87063	1
87064	4
87065	0
87066	2
87067	4
87068	1
87069	4
87070	0
87071	0
87072	3
87073	4
87074	3
87075	1
87076	0
87077	2
87078	0
87079	1
87080	4
87081	1
87082	0
87083	4
87084	4
87085	0
87086	1
87087	0
87088	4
87089	1
87090	4
87091	1
87092	1
87093	1
87094	3
87095	3
87096	2
87097	4
87098	1
87099	4
87100	2
87101	3
87102	0
87103	2
87104	0
87105	1
87106	2
87107	4
87108	4
87109	4
87110	4
87111	0
87112	0
87113	4
87114	3
87115	1
87116	4
87117	0
87118	1
87119	0
87120	4
87121	3
87122	1
87123	2
87124	0
87125	2
87126	0
87127	2
87128	0
87129	3
87130	0
87131	1
87132	0
87133	2
87134	0
87135	3
87136	2
87137	3
87138	0
87139	2
87140	1
87141	1
87142	4
87143	1
87144	1
87145	2
87146	2
87147	1
87148	1
87149	0
87150	4
87151	2
87152	0
87153	3
87154	1
87155	2
87156	4
87157	3
87158	1
87159	4
87160	4
87161	0
87162	1
87163	3
87164	4
87165	1
87166	3
87167	2
87168	3
87169	3
87170	3
87171	2
87172	2
87173	4
87174	0
87175	1
87176	0
87177	3
87178	0
87179	0
87180	1
87181	0
87182	1
87183	1
87184	0
87185	1
87186	2
87187	0
87188	1
87189	2
87190	2
87191	3
87192	1
87193	4
87194	2
87195	2
87196	4
87197	4
87198	1
87199	4
87200	1
87201	2
87202	4
87203	1
87204	4
87205	2
87206	3
87207	4
87208	0
87209	4
87210	3
87211	1
87212	4
87213	4
87214	1
87215	1
87216	4
87217	0
87218	2
87219	4
87220	2
87221	3
87222	0
87223	4
87224	1
87225	0
87226	4
87227	3
87228	4
87229	3
87230	1
87231	0
87232	2
87233	2
87234	3
87235	0
87236	2
87237	4
87238	0
87239	4
87240	1
87241	4
87242	1
87243	4
87244	0
87245	0
87246	0
87247	1
87248	3
87249	1
87250	4
87251	3
87252	2
87253	4
87254	3
87255	0
87256	1
87257	3
87258	1
87259	1
87260	1
87261	2
87262	0
87263	2
87264	0
87265	4
87266	0
87267	2
87268	1
87269	1
87270	3
87271	1
87272	3
87273	2
87274	0
87275	3
87276	4
87277	3
87278	0
87279	2
87280	2
87281	4
87282	1
87283	3
87284	2
87285	2
87286	4
87287	0
87288	2
87289	2
87290	4
87291	4
87292	0
87293	3
87294	2
87295	0
87296	1
87297	3
87298	2
87299	2
87300	3
87301	0
87302	3
87303	1
87304	3
87305	0
87306	4
87307	0
87308	3
87309	4
87310	1
87311	0
87312	4
87313	4
87314	0
87315	1
87316	4
87317	4
87318	2
87319	0
87320	3
87321	3
87322	3
87323	4
87324	2
87325	4
87326	0
87327	2
87328	1
87329	2
87330	3
87331	3
87332	3
87333	2
87334	2
87335	1
87336	0
87337	0
87338	0
87339	0
87340	4
87341	3
87342	4
87343	4
87344	0
87345	3
87346	1
87347	4
87348	0
87349	1
87350	3
87351	0
87352	4
87353	4
87354	1
87355	3
87356	3
87357	1
87358	0
87359	1
87360	4
87361	3
87362	3
87363	2
87364	4
87365	2
87366	3
87367	4
87368	4
87369	1
87370	1
87371	2
87372	3
87373	4
87374	2
87375	1
87376	1
87377	4
87378	4
87379	4
87380	3
87381	0
87382	4
87383	4
87384	0
87385	1
87386	4
87387	1
87388	4
87389	2
87390	1
87391	0
87392	2
87393	2
87394	0
87395	2
87396	0
87397	2
87398	4
87399	1
87400	4
87401	3
87402	1
87403	1
87404	1
87405	4
87406	4
87407	1
87408	1
87409	0
87410	2
87411	1
87412	4
87413	1
87414	2
87415	4
87416	1
87417	4
87418	0
87419	0
87420	4
87421	1
87422	1
87423	3
87424	0
87425	1
87426	2
87427	0
87428	0
87429	3
87430	0
87431	0
87432	4
87433	4
87434	4
87435	4
87436	4
87437	3
87438	0
87439	0
87440	1
87441	4
87442	0
87443	3
87444	2
87445	3
87446	0
87447	1
87448	0
87449	4
87450	4
87451	2
87452	3
87453	2
87454	3
87455	0
87456	0
87457	0
87458	0
87459	3
87460	4
87461	4
87462	4
87463	4
87464	3
87465	0
87466	1
87467	3
87468	1
87469	3
87470	3
87471	0
87472	2
87473	0
87474	3
87475	2
87476	2
87477	0
87478	3
87479	0
87480	2
87481	4
87482	2
87483	0
87484	0
87485	2
87486	3
87487	0
87488	4
87489	3
87490	3
87491	0
87492	0
87493	4
87494	0
87495	3
87496	4
87497	2
87498	4
87499	2
87500	2
87501	1
87502	2
87503	1
87504	0
87505	4
87506	4
87507	4
87508	4
87509	2
87510	3
87511	1
87512	4
87513	1
87514	1
87515	1
87516	1
87517	2
87518	2
87519	4
87520	2
87521	3
87522	3
87523	0
87524	2
87525	1
87526	2
87527	0
87528	4
87529	0
87530	1
87531	0
87532	0
87533	0
87534	0
87535	2
87536	4
87537	2
87538	3
87539	0
87540	4
87541	0
87542	1
87543	2
87544	4
87545	0
87546	0
87547	4
87548	3
87549	0
87550	0
87551	0
87552	2
87553	1
87554	1
87555	0
87556	2
87557	2
87558	1
87559	3
87560	2
87561	4
87562	4
87563	4
87564	1
87565	2
87566	2
87567	1
87568	4
87569	2
87570	3
87571	2
87572	2
87573	0
87574	3
87575	1
87576	2
87577	1
87578	3
87579	4
87580	1
87581	4
87582	4
87583	0
87584	0
87585	1
87586	2
87587	0
87588	1
87589	4
87590	4
87591	1
87592	1
87593	2
87594	0
87595	0
87596	0
87597	2
87598	4
87599	2
87600	0
87601	1
87602	4
87603	1
87604	4
87605	4
87606	1
87607	4
87608	3
87609	1
87610	2
87611	0
87612	1
87613	4
87614	3
87615	1
87616	2
87617	2
87618	0
87619	3
87620	4
87621	3
87622	0
87623	3
87624	2
87625	4
87626	2
87627	1
87628	3
87629	4
87630	4
87631	2
87632	4
87633	2
87634	0
87635	3
87636	2
87637	4
87638	3
87639	0
87640	0
87641	3
87642	1
87643	2
87644	2
87645	4
87646	4
87647	2
87648	1
87649	0
87650	1
87651	0
87652	0
87653	0
87654	0
87655	2
87656	1
87657	4
87658	4
87659	1
87660	4
87661	0
87662	0
87663	4
87664	2
87665	3
87666	1
87667	3
87668	1
87669	4
87670	3
87671	4
87672	2
87673	4
87674	3
87675	2
87676	2
87677	2
87678	2
87679	4
87680	2
87681	2
87682	3
87683	2
87684	3
87685	4
87686	2
87687	0
87688	1
87689	0
87690	3
87691	2
87692	4
87693	4
87694	2
87695	0
87696	2
87697	1
87698	3
87699	2
87700	0
87701	2
87702	1
87703	2
87704	1
87705	3
87706	4
87707	3
87708	0
87709	0
87710	0
87711	0
87712	1
87713	4
87714	3
87715	2
87716	4
87717	0
87718	3
87719	4
87720	4
87721	4
87722	2
87723	0
87724	1
87725	1
87726	4
87727	0
87728	0
87729	3
87730	0
87731	3
87732	2
87733	4
87734	1
87735	1
87736	4
87737	3
87738	2
87739	3
87740	2
87741	1
87742	1
87743	0
87744	3
87745	1
87746	2
87747	3
87748	4
87749	1
87750	4
87751	2
87752	2
87753	4
87754	0
87755	0
87756	2
87757	3
87758	2
87759	4
87760	0
87761	0
87762	4
87763	4
87764	0
87765	3
87766	4
87767	1
87768	4
87769	4
87770	4
87771	1
87772	3
87773	4
87774	2
87775	4
87776	1
87777	0
87778	3
87779	2
87780	1
87781	4
87782	0
87783	4
87784	1
87785	4
87786	1
87787	4
87788	1
87789	2
87790	1
87791	3
87792	0
87793	3
87794	1
87795	2
87796	3
87797	0
87798	2
87799	2
87800	4
87801	2
87802	2
87803	2
87804	3
87805	4
87806	1
87807	3
87808	1
87809	1
87810	2
87811	3
87812	3
87813	4
87814	4
87815	1
87816	0
87817	1
87818	3
87819	3
87820	0
87821	1
87822	0
87823	0
87824	4
87825	1
87826	4
87827	2
87828	2
87829	0
87830	1
87831	4
87832	3
87833	2
87834	1
87835	1
87836	2
87837	0
87838	0
87839	1
87840	1
87841	3
87842	2
87843	0
87844	3
87845	2
87846	0
87847	1
87848	0
87849	1
87850	0
87851	3
87852	4
87853	4
87854	3
87855	0
87856	3
87857	4
87858	1
87859	0
87860	0
87861	4
87862	4
87863	0
87864	2
87865	3
87866	1
87867	2
87868	4
87869	0
87870	3
87871	0
87872	3
87873	4
87874	3
87875	1
87876	2
87877	3
87878	1
87879	4
87880	2
87881	3
87882	1
87883	4
87884	3
87885	2
87886	0
87887	3
87888	4
87889	4
87890	4
87891	3
87892	4
87893	3
87894	4
87895	0
87896	2
87897	1
87898	4
87899	3
87900	3
87901	4
87902	1
87903	3
87904	1
87905	0
87906	4
87907	3
87908	1
87909	4
87910	0
87911	1
87912	4
87913	1
87914	0
87915	0
87916	2
87917	4
87918	4
87919	1
87920	1
87921	4
87922	1
87923	4
87924	2
87925	2
87926	2
87927	4
87928	4
87929	3
87930	4
87931	1
87932	4
87933	3
87934	4
87935	4
87936	1
87937	3
87938	4
87939	1
87940	4
87941	4
87942	1
87943	4
87944	1
87945	4
87946	1
87947	0
87948	2
87949	3
87950	0
87951	0
87952	4
87953	4
87954	1
87955	1
87956	2
87957	0
87958	3
87959	4
87960	4
87961	2
87962	4
87963	4
87964	0
87965	0
87966	3
87967	0
87968	0
87969	4
87970	3
87971	2
87972	3
87973	2
87974	3
87975	3
87976	3
87977	3
87978	2
87979	0
87980	0
87981	4
87982	4
87983	2
87984	1
87985	3
87986	1
87987	2
87988	4
87989	1
87990	0
87991	3
87992	3
87993	4
87994	3
87995	0
87996	1
87997	2
87998	1
87999	1
88000	4
88001	0
88002	1
88003	2
88004	2
88005	4
88006	3
88007	1
88008	2
88009	0
88010	0
88011	4
88012	2
88013	4
88014	3
88015	3
88016	4
88017	0
88018	0
88019	2
88020	3
88021	3
88022	0
88023	3
88024	1
88025	0
88026	1
88027	4
88028	3
88029	0
88030	0
88031	4
88032	3
88033	2
88034	4
88035	0
88036	3
88037	0
88038	0
88039	4
88040	0
88041	1
88042	1
88043	1
88044	1
88045	2
88046	1
88047	4
88048	1
88049	3
88050	0
88051	4
88052	0
88053	1
88054	4
88055	2
88056	4
88057	1
88058	4
88059	4
88060	4
88061	4
88062	3
88063	4
88064	1
88065	0
88066	1
88067	1
88068	1
88069	1
88070	4
88071	4
88072	1
88073	0
88074	1
88075	2
88076	3
88077	2
88078	1
88079	1
88080	0
88081	0
88082	2
88083	0
88084	0
88085	1
88086	3
88087	1
88088	1
88089	4
88090	4
88091	0
88092	0
88093	1
88094	2
88095	1
88096	0
88097	0
88098	4
88099	4
88100	4
88101	3
88102	3
88103	3
88104	1
88105	1
88106	4
88107	4
88108	2
88109	0
88110	0
88111	3
88112	2
88113	4
88114	1
88115	1
88116	3
88117	3
88118	3
88119	1
88120	0
88121	3
88122	4
88123	2
88124	4
88125	1
88126	2
88127	0
88128	3
88129	2
88130	3
88131	4
88132	4
88133	4
88134	0
88135	4
88136	3
88137	0
88138	1
88139	4
88140	1
88141	4
88142	0
88143	4
88144	2
88145	1
88146	2
88147	0
88148	2
88149	1
88150	1
88151	0
88152	1
88153	3
88154	4
88155	4
88156	1
88157	2
88158	1
88159	4
88160	2
88161	4
88162	2
88163	2
88164	1
88165	4
88166	1
88167	3
88168	0
88169	4
88170	0
88171	4
88172	2
88173	0
88174	0
88175	4
88176	3
88177	2
88178	4
88179	4
88180	4
88181	2
88182	3
88183	1
88184	1
88185	3
88186	4
88187	0
88188	3
88189	4
88190	2
88191	0
88192	1
88193	0
88194	0
88195	4
88196	3
88197	0
88198	4
88199	0
88200	3
88201	2
88202	1
88203	1
88204	2
88205	4
88206	2
88207	2
88208	3
88209	2
88210	4
88211	0
88212	4
88213	4
88214	3
88215	4
88216	4
88217	4
88218	1
88219	4
88220	4
88221	2
88222	1
88223	4
88224	4
88225	2
88226	0
88227	0
88228	1
88229	4
88230	3
88231	4
88232	3
88233	4
88234	0
88235	3
88236	2
88237	3
88238	3
88239	3
88240	4
88241	4
88242	3
88243	0
88244	0
88245	1
88246	1
88247	2
88248	2
88249	0
88250	1
88251	1
88252	4
88253	4
88254	1
88255	4
88256	2
88257	2
88258	2
88259	3
88260	3
88261	1
88262	1
88263	0
88264	0
88265	1
88266	3
88267	2
88268	1
88269	2
88270	1
88271	4
88272	4
88273	3
88274	0
88275	3
88276	1
88277	3
88278	0
88279	1
88280	1
88281	4
88282	3
88283	3
88284	3
88285	2
88286	0
88287	0
88288	0
88289	2
88290	1
88291	1
88292	1
88293	1
88294	4
88295	1
88296	3
88297	1
88298	4
88299	1
88300	0
88301	2
88302	0
88303	4
88304	1
88305	4
88306	1
88307	2
88308	3
88309	2
88310	0
88311	1
88312	4
88313	3
88314	0
88315	1
88316	1
88317	0
88318	4
88319	2
88320	3
88321	2
88322	3
88323	0
88324	0
88325	1
88326	0
88327	4
88328	1
88329	3
88330	1
88331	0
88332	3
88333	4
88334	4
88335	2
88336	0
88337	1
88338	2
88339	2
88340	3
88341	1
88342	2
88343	3
88344	4
88345	0
88346	0
88347	1
88348	0
88349	0
88350	1
88351	3
88352	2
88353	1
88354	0
88355	0
88356	3
88357	2
88358	3
88359	4
88360	3
88361	0
88362	2
88363	0
88364	3
88365	3
88366	4
88367	0
88368	3
88369	3
88370	0
88371	3
88372	2
88373	0
88374	0
88375	3
88376	4
88377	4
88378	1
88379	0
88380	0
88381	3
88382	0
88383	0
88384	0
88385	4
88386	2
88387	4
88388	0
88389	0
88390	3
88391	3
88392	3
88393	0
88394	3
88395	3
88396	2
88397	2
88398	2
88399	3
88400	1
88401	3
88402	2
88403	1
88404	3
88405	4
88406	2
88407	4
88408	3
88409	1
88410	4
88411	1
88412	4
88413	4
88414	2
88415	4
88416	0
88417	3
88418	2
88419	1
88420	0
88421	4
88422	1
88423	0
88424	3
88425	2
88426	2
88427	3
88428	2
88429	4
88430	4
88431	1
88432	3
88433	0
88434	0
88435	4
88436	1
88437	4
88438	0
88439	2
88440	4
88441	0
88442	0
88443	1
88444	1
88445	0
88446	1
88447	1
88448	4
88449	0
88450	2
88451	1
88452	0
88453	3
88454	3
88455	0
88456	4
88457	0
88458	2
88459	1
88460	0
88461	3
88462	1
88463	2
88464	0
88465	0
88466	1
88467	0
88468	0
88469	3
88470	3
88471	1
88472	4
88473	0
88474	4
88475	2
88476	4
88477	0
88478	2
88479	3
88480	3
88481	3
88482	2
88483	4
88484	0
88485	1
88486	1
88487	4
88488	1
88489	0
88490	3
88491	3
88492	1
88493	2
88494	0
88495	1
88496	4
88497	3
88498	4
88499	0
88500	0
88501	3
88502	1
88503	4
88504	1
88505	4
88506	4
88507	2
88508	2
88509	3
88510	1
88511	4
88512	0
88513	2
88514	1
88515	3
88516	1
88517	4
88518	4
88519	3
88520	0
88521	4
88522	4
88523	0
88524	3
88525	2
88526	1
88527	4
88528	1
88529	3
88530	4
88531	2
88532	1
88533	4
88534	1
88535	4
88536	2
88537	1
88538	3
88539	4
88540	2
88541	4
88542	2
88543	3
88544	0
88545	3
88546	2
88547	2
88548	4
88549	3
88550	0
88551	4
88552	4
88553	2
88554	4
88555	1
88556	3
88557	0
88558	1
88559	4
88560	3
88561	0
88562	3
88563	1
88564	1
88565	4
88566	4
88567	4
88568	1
88569	3
88570	4
88571	0
88572	1
88573	1
88574	4
88575	3
88576	0
88577	4
88578	3
88579	3
88580	1
88581	1
88582	1
88583	2
88584	1
88585	0
88586	0
88587	3
88588	0
88589	1
88590	3
88591	3
88592	1
88593	4
88594	1
88595	1
88596	2
88597	1
88598	0
88599	0
88600	2
88601	2
88602	0
88603	2
88604	0
88605	0
88606	0
88607	4
88608	3
88609	1
88610	0
88611	4
88612	2
88613	4
88614	1
88615	1
88616	4
88617	1
88618	4
88619	1
88620	3
88621	4
88622	3
88623	4
88624	2
88625	1
88626	3
88627	0
88628	1
88629	4
88630	2
88631	0
88632	0
88633	2
88634	0
88635	1
88636	3
88637	4
88638	1
88639	2
88640	3
88641	1
88642	2
88643	4
88644	1
88645	4
88646	0
88647	4
88648	3
88649	3
88650	4
88651	1
88652	3
88653	1
88654	2
88655	2
88656	1
88657	1
88658	4
88659	1
88660	2
88661	0
88662	2
88663	2
88664	1
88665	1
88666	3
88667	3
88668	3
88669	0
88670	0
88671	0
88672	2
88673	3
88674	1
88675	1
88676	0
88677	4
88678	2
88679	1
88680	4
88681	2
88682	0
88683	0
88684	3
88685	4
88686	4
88687	3
88688	0
88689	3
88690	3
88691	1
88692	4
88693	4
88694	0
88695	3
88696	1
88697	4
88698	4
88699	0
88700	1
88701	2
88702	2
88703	4
88704	0
88705	0
88706	4
88707	1
88708	2
88709	3
88710	4
88711	4
88712	4
88713	4
88714	1
88715	1
88716	2
88717	0
88718	1
88719	1
88720	4
88721	4
88722	4
88723	4
88724	2
88725	0
88726	4
88727	0
88728	1
88729	0
88730	4
88731	3
88732	4
88733	2
88734	4
88735	3
88736	0
88737	4
88738	3
88739	1
88740	3
88741	1
88742	1
88743	4
88744	1
88745	4
88746	2
88747	2
88748	2
88749	4
88750	3
88751	0
88752	0
88753	3
88754	1
88755	3
88756	3
88757	0
88758	4
88759	0
88760	4
88761	3
88762	4
88763	3
88764	4
88765	3
88766	1
88767	4
88768	1
88769	0
88770	3
88771	0
88772	1
88773	3
88774	0
88775	2
88776	4
88777	4
88778	4
88779	1
88780	1
88781	0
88782	3
88783	4
88784	0
88785	2
88786	2
88787	0
88788	4
88789	2
88790	0
88791	4
88792	4
88793	3
88794	0
88795	2
88796	0
88797	4
88798	4
88799	0
88800	2
88801	4
88802	2
88803	4
88804	0
88805	4
88806	1
88807	2
88808	0
88809	1
88810	3
88811	3
88812	1
88813	0
88814	3
88815	0
88816	2
88817	2
88818	1
88819	1
88820	0
88821	4
88822	2
88823	0
88824	3
88825	2
88826	0
88827	0
88828	2
88829	4
88830	0
88831	2
88832	3
88833	1
88834	0
88835	3
88836	0
88837	4
88838	1
88839	4
88840	1
88841	2
88842	0
88843	1
88844	0
88845	0
88846	4
88847	4
88848	3
88849	2
88850	0
88851	0
88852	0
88853	4
88854	2
88855	1
88856	2
88857	1
88858	4
88859	3
88860	0
88861	0
88862	1
88863	1
88864	1
88865	0
88866	3
88867	3
88868	0
88869	0
88870	2
88871	2
88872	0
88873	1
88874	0
88875	3
88876	0
88877	0
88878	1
88879	1
88880	2
88881	1
88882	1
88883	2
88884	4
88885	1
88886	3
88887	1
88888	0
88889	4
88890	1
88891	1
88892	2
88893	0
88894	3
88895	0
88896	0
88897	4
88898	3
88899	1
88900	3
88901	3
88902	1
88903	1
88904	1
88905	0
88906	3
88907	0
88908	0
88909	1
88910	0
88911	0
88912	0
88913	2
88914	2
88915	1
88916	4
88917	4
88918	1
88919	1
88920	1
88921	2
88922	0
88923	1
88924	1
88925	1
88926	2
88927	4
88928	4
88929	2
88930	0
88931	1
88932	1
88933	2
88934	3
88935	3
88936	3
88937	0
88938	3
88939	4
88940	3
88941	1
88942	0
88943	4
88944	1
88945	1
88946	1
88947	2
88948	1
88949	4
88950	0
88951	0
88952	1
88953	0
88954	2
88955	3
88956	2
88957	3
88958	0
88959	2
88960	2
88961	3
88962	3
88963	2
88964	3
88965	4
88966	3
88967	2
88968	1
88969	0
88970	1
88971	0
88972	3
88973	4
88974	0
88975	3
88976	1
88977	4
88978	0
88979	0
88980	3
88981	4
88982	3
88983	3
88984	0
88985	4
88986	2
88987	0
88988	1
88989	4
88990	4
88991	2
88992	2
88993	0
88994	1
88995	4
88996	2
88997	0
88998	1
88999	0
89000	0
89001	3
89002	1
89003	2
89004	3
89005	4
89006	1
89007	4
89008	3
89009	3
89010	0
89011	4
89012	3
89013	3
89014	0
89015	0
89016	4
89017	4
89018	1
89019	4
89020	4
89021	1
89022	0
89023	4
89024	4
89025	3
89026	2
89027	4
89028	4
89029	2
89030	4
89031	3
89032	0
89033	4
89034	3
89035	1
89036	3
89037	4
89038	1
89039	0
89040	0
89041	0
89042	2
89043	4
89044	1
89045	3
89046	2
89047	4
89048	0
89049	2
89050	3
89051	0
89052	2
89053	4
89054	0
89055	3
89056	0
89057	2
89058	4
89059	0
89060	0
89061	3
89062	0
89063	3
89064	2
89065	4
89066	0
89067	4
89068	2
89069	0
89070	0
89071	4
89072	2
89073	3
89074	0
89075	0
89076	2
89077	2
89078	4
89079	0
89080	1
89081	2
89082	0
89083	0
89084	4
89085	0
89086	2
89087	3
89088	4
89089	3
89090	3
89091	4
89092	2
89093	2
89094	4
89095	0
89096	1
89097	4
89098	1
89099	4
89100	2
89101	0
89102	3
89103	2
89104	3
89105	4
89106	1
89107	4
89108	1
89109	4
89110	2
89111	0
89112	3
89113	3
89114	4
89115	0
89116	1
89117	3
89118	1
89119	4
89120	4
89121	1
89122	3
89123	2
89124	1
89125	2
89126	2
89127	3
89128	4
89129	4
89130	1
89131	3
89132	3
89133	2
89134	3
89135	4
89136	1
89137	1
89138	1
89139	1
89140	4
89141	0
89142	3
89143	0
89144	4
89145	1
89146	3
89147	4
89148	2
89149	0
89150	0
89151	1
89152	1
89153	0
89154	4
89155	2
89156	4
89157	3
89158	0
89159	3
89160	3
89161	3
89162	0
89163	4
89164	4
89165	3
89166	4
89167	1
89168	0
89169	4
89170	4
89171	4
89172	2
89173	0
89174	1
89175	2
89176	0
89177	4
89178	2
89179	4
89180	4
89181	1
89182	3
89183	0
89184	2
89185	0
89186	1
89187	4
89188	1
89189	0
89190	3
89191	3
89192	2
89193	0
89194	4
89195	4
89196	1
89197	0
89198	1
89199	0
89200	1
89201	1
89202	1
89203	2
89204	3
89205	1
89206	0
89207	1
89208	3
89209	4
89210	1
89211	4
89212	2
89213	2
89214	0
89215	4
89216	1
89217	4
89218	4
89219	2
89220	3
89221	1
89222	2
89223	0
89224	4
89225	1
89226	1
89227	4
89228	4
89229	2
89230	0
89231	4
89232	1
89233	0
89234	4
89235	4
89236	1
89237	3
89238	4
89239	4
89240	0
89241	2
89242	0
89243	2
89244	3
89245	4
89246	3
89247	2
89248	1
89249	0
89250	4
89251	2
89252	2
89253	4
89254	2
89255	3
89256	1
89257	2
89258	3
89259	0
89260	1
89261	3
89262	4
89263	3
89264	0
89265	4
89266	0
89267	1
89268	3
89269	3
89270	0
89271	1
89272	1
89273	0
89274	4
89275	1
89276	4
89277	3
89278	4
89279	0
89280	1
89281	3
89282	2
89283	3
89284	4
89285	0
89286	1
89287	2
89288	3
89289	4
89290	4
89291	4
89292	0
89293	1
89294	3
89295	2
89296	0
89297	1
89298	4
89299	0
89300	4
89301	2
89302	1
89303	0
89304	0
89305	4
89306	4
89307	3
89308	4
89309	1
89310	3
89311	1
89312	4
89313	0
89314	3
89315	1
89316	3
89317	4
89318	4
89319	2
89320	3
89321	0
89322	1
89323	2
89324	0
89325	2
89326	2
89327	0
89328	0
89329	4
89330	1
89331	4
89332	2
89333	3
89334	0
89335	3
89336	0
89337	4
89338	1
89339	1
89340	4
89341	0
89342	4
89343	4
89344	4
89345	4
89346	2
89347	3
89348	0
89349	2
89350	4
89351	1
89352	0
89353	1
89354	2
89355	3
89356	1
89357	4
89358	2
89359	3
89360	0
89361	3
89362	1
89363	2
89364	1
89365	3
89366	3
89367	2
89368	2
89369	0
89370	2
89371	4
89372	2
89373	4
89374	0
89375	0
